Log file open, 02/07/23 17:02:53
[2023.02.07-09.32.34:244][775]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.34:244][775]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.32.47:587][293]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.32.47:587][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.47:587][293]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.32.47:607][295]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.32.47:607][295]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.32.47:607][295]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.32.47:607][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.47:607][295]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.32.50:255][605]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.32.50:255][605]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.32.50:255][605]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: ================================================
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Total job queries 991, among them cache hits 664 (67.00%)
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 155 distinct outputs (48.90%)
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Shaders Compiled: 172
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Jobs assigned 172, completed 172 (100.00%)
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Average time worker was idle: 65.38 s
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.23 s
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.20 s
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.94
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.24 s
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Jobs were issued in 172 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Total thread time: 101.91 s
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Total thread preprocess time: 5.48 s
[2023.02.07-09.34.17:052][ 17]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   55 times, average 0.68 sec, max 0.95 sec, min 0.54 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   55 times, average 0.66 sec, max 0.90 sec, min 0.52 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   22 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.51 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    6 times, average 0.43 sec, max 0.44 sec, min 0.43 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.95% of total time (compiled   55 times, average 0.68 sec, max 0.95 sec, min 0.54 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.70% of total time (compiled   55 times, average 0.66 sec, max 0.90 sec, min 0.52 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.10% of total time (compiled   22 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.27% of total time (compiled   22 times, average 0.34 sec, max 0.41 sec, min 0.27 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.99% of total time (compiled    6 times, average 0.51 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-09.34.17:053][ 17]LogShaderCompilers: Display: ================================================
[2023.02.07-09.36.01:527][736]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.36.01:527][736]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.36.01:527][736]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.36.01:527][736]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.36.01:527][736]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.36.41:405][359]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/M_depth_light.M_depth_light
[2023.02.07-09.36.41:409][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.36.41:492][359]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.36.41:492][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.36.41:492][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.36.41:492][359]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.36.41:494][359]LogViewport: Scene viewport resized to 511x449, mode Windowed.
[2023.02.07-09.36.42:414][444]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.07-09.36.42:414][444]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.07-09.36.42:414][444]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-09.36.42:415][444]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-09.36.42:415][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-09.36.42:415][444]MaterialEditorStats: Shader Count: 2
[2023.02.07-09.36.52:840][475]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.36.52:841][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.36.52:841][475]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.36.52:893][477]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.36.52:893][477]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.36.52:893][477]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.36.52:893][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.36.52:893][477]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.36.57:387][993]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.36.57:387][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.36.57:387][993]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.36.57:422][995]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.36.57:422][995]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.36.57:422][995]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.36.57:422][995]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.36.57:422][995]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.01:551][450]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.01:551][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.01:551][450]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.01:585][452]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.01:585][452]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.01:585][452]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.01:585][452]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.01:585][452]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: ================================================
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Total job queries 1207, among them cache hits 856 (70.92%)
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Tracking 337 distinct input hashes that result in 164 distinct outputs (48.66%)
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: RAM used: 2.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Shaders Compiled: 188
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Jobs assigned 188, completed 188 (100.00%)
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Average time worker was idle: 63.03 s
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.23 s
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.20 s
[2023.02.07-09.37.17:337][814]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.94
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.72 s
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Average processing rate: 4.02 jobs/sec
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Total thread time: 110.64 s
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Total thread preprocess time: 5.99 s
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   62 times, average 0.67 sec, max 0.95 sec, min 0.50 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   62 times, average 0.65 sec, max 0.90 sec, min 0.49 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   23 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.51 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    6 times, average 0.43 sec, max 0.44 sec, min 0.43 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.63% of total time (compiled   62 times, average 0.67 sec, max 0.95 sec, min 0.50 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.40% of total time (compiled   62 times, average 0.65 sec, max 0.90 sec, min 0.49 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.64% of total time (compiled   23 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.98% of total time (compiled   23 times, average 0.34 sec, max 0.41 sec, min 0.27 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.75% of total time (compiled    6 times, average 0.51 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-09.37.17:338][814]LogShaderCompilers: Display: ================================================
[2023.02.07-09.37.22:525][327]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.22:525][327]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.22:525][327]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.22:578][329]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.22:578][329]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.22:578][329]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.22:578][329]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.22:578][329]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.26:055][706]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.26:055][706]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.26:055][706]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.26:090][708]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.26:090][708]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.26:090][708]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.26:090][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.26:090][708]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.32:267][341]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.32:267][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.32:267][341]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.32:346][343]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.32:346][343]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.32:346][343]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.32:346][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.32:346][343]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.40:742][286]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.40:742][286]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.40:742][286]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.40:759][288]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.40:759][288]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.40:760][288]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.40:760][288]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.40:760][288]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.44:134][651]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.44:134][651]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.44:134][651]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.44:171][653]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.44:171][653]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.44:171][653]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.44:171][653]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.44:171][653]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.45:716][813]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.45:717][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.45:717][813]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.45:749][815]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.45:750][815]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.45:750][815]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.45:750][815]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.45:750][815]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.49:255][209]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.49:255][209]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.49:255][209]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.49:292][211]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.49:292][211]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.49:292][211]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.49:292][211]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.49:292][211]MaterialEditorStats: Shader Count: 4
[2023.02.07-09.37.50:187][312]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-09.37.50:187][312]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.50:187][312]MaterialEditorStats: Shader Count: 0
[2023.02.07-09.37.50:248][314]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-09.37.50:248][314]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-09.37.50:248][314]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-09.37.50:248][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-09.37.50:248][314]MaterialEditorStats: Shader Count: 4
